<?xml version='1.0' encoding='UTF-8' ?>
<itpanim>
	<skeleton count>
		2
			0 -1
			7.54979e-08 1.86532e-16 1 80 1 -1.23184e-07 -7.54979e-08 -6.03983e-06 1.23184e-07 1 -9.48669e-15 3.49691e-06 0 0 0 1 
			1 0
			2.30673e-07 1.67224e-16 1 30 1 -1.23184e-07 -2.30673e-07 -1.28807e-05 1.23184e-07 1 -2.85825e-14 1.31134e-06 0 0 0 1 
	</skeleton>
		<animations>
			0
				-1
				6.12323e-17 1 9.34216e-08 0 0 -9.34216e-08 1 -3.49691e-06 1 -6.12323e-17 -5.72042e-24 -80 0 0 0 1 
				0
				-0.0879705 0.996123 9.29054e-08 0 -3.49563e-09 -9.35757e-08 1 -3.49691e-06 0.996123 0.0879705 1.1714e-08 -80 0 0 0 1 
				1
				-0.291168 0.956672 8.76522e-08 0 -1.157e-08 -9.51433e-08 1 -3.49691e-06 0.956672 0.291168 3.87713e-08 -80 0 0 0 1 
				2
				-0.511452 0.859312 7.46879e-08 0 -2.03233e-08 -9.90121e-08 1 -3.49691e-06 0.859312 0.511452 6.8104e-08 -80 0 0 0 1 
				3
				-0.664782 0.747037 5.97376e-08 0 -2.64161e-08 -1.03473e-07 1 -3.49691e-06 0.747037 0.664782 8.85211e-08 -80 0 0 0 1 
				4
				-0.705215 0.708994 5.46718e-08 0 -2.80227e-08 -1.04985e-07 1 -3.49691e-06 0.708994 0.705215 9.3905e-08 -80 0 0 0 1 
				5
				-0.643809 0.765186 6.21542e-08 0 -2.55827e-08 -1.02752e-07 1 -3.49691e-06 0.765186 0.643809 8.57284e-08 -80 0 0 0 1 
				6
				-0.506404 0.862297 7.50853e-08 0 -2.01227e-08 -9.88935e-08 1 -3.49691e-06 0.862297 0.506404 6.74317e-08 -80 0 0 0 1 
				7
				-0.314534 0.949246 8.66634e-08 0 -1.24984e-08 -9.54384e-08 1 -3.49691e-06 0.949246 0.314534 4.18827e-08 -80 0 0 0 1 
				8
				-0.108698 0.994075 9.26326e-08 0 -4.31927e-09 -9.36571e-08 1 -3.49691e-06 0.994075 0.108698 1.4474e-08 -80 0 0 0 1 
				9
				0.065403 0.997859 9.31365e-08 0 2.59888e-09 -9.35067e-08 1 -3.49691e-06 0.997859 -0.065403 -8.70894e-09 -80 0 0 0 1 
				10
				0.227076 0.973877 8.99431e-08 0 9.02319e-09 -9.44597e-08 1 -3.49691e-06 0.973877 -0.227076 -3.0237e-08 -80 0 0 0 1 
				11
				0.382683 0.92388 8.32856e-08 0 1.52065e-08 -9.64464e-08 1 -3.49691e-06 0.92388 -0.382683 -5.09574e-08 -80 0 0 0 1 
				12
				0.528068 0.849202 7.33417e-08 0 2.09835e-08 -9.94138e-08 1 -3.49691e-06 0.849202 -0.528068 -7.03165e-08 -80 0 0 0 1 
				13
